# view AndroidManifest.xml #generated:1
-keep class qiu.org.inaturalist.android.Activity_ { <init>(...); }
# view AndroidManifest.xml #generated:822
-keep class qiu.org.inaturalist.android.Activity_822 { <init>(...); }

# view AndroidManifest.xml #generated:823
-keep class qiu.org.inaturalist.android.Activity_823 { <init>(...); }

# view AndroidManifest.xml #generated:824
-keep class qiu.org.inaturalist.android.Activity_824 { <init>(...); }

# view AndroidManifest.xml #generated:825
-keep class qiu.org.inaturalist.android.Activity_825 { <init>(...); }

# view AndroidManifest.xml #generated:826
-keep class qiu.org.inaturalist.android.Activity_826 { <init>(...); }

# view AndroidManifest.xml #generated:827
-keep class qiu.org.inaturalist.android.Activity_827 { <init>(...); }

# view AndroidManifest.xml #generated:828
-keep class qiu.org.inaturalist.android.Activity_828 { <init>(...); }

# view AndroidManifest.xml #generated:829
-keep class qiu.org.inaturalist.android.Activity_829 { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class qiu.org.inaturalist.android.Activity_83 { <init>(...); }

# view AndroidManifest.xml #generated:830
-keep class qiu.org.inaturalist.android.Activity_830 { <init>(...); }

# view AndroidManifest.xml #generated:831
-keep class qiu.org.inaturalist.android.Activity_831 { <init>(...); }

# view AndroidManifest.xml #generated:832
-keep class qiu.org.inaturalist.android.Activity_832 { <init>(...); }

# view AndroidManifest.xml #generated:833
-keep class qiu.org.inaturalist.android.Activity_833 { <init>(...); }

# view AndroidManifest.xml #generated:834
-keep class qiu.org.inaturalist.android.Activity_834 { <init>(...); }

# view AndroidManifest.xml #generated:835
-keep class qiu.org.inaturalist.android.Activity_835 { <init>(...); }

# view AndroidManifest.xml #generated:836
-keep class qiu.org.inaturalist.android.Activity_836 { <init>(...); }

# view AndroidManifest.xml #generated:837
-keep class qiu.org.inaturalist.android.Activity_837 { <init>(...); }

# view AndroidManifest.xml #generated:838
-keep class qiu.org.inaturalist.android.Activity_838 { <init>(...); }

# view AndroidManifest.xml #generated:839
-keep class qiu.org.inaturalist.android.Activity_839 { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class qiu.org.inaturalist.android.Activity_84 { <init>(...); }

# view AndroidManifest.xml #generated:840
-keep class qiu.org.inaturalist.android.Activity_840 { <init>(...); }

# view AndroidManifest.xml #generated:841
-keep class qiu.org.inaturalist.android.Activity_841 { <init>(...); }

# view AndroidManifest.xml #generated:842
-keep class qiu.org.inaturalist.android.Activity_842 { <init>(...); }

# view AndroidManifest.xml #generated:843
-keep class qiu.org.inaturalist.android.Activity_843 { <init>(...); }

# view AndroidManifest.xml #generated:844
-keep class qiu.org.inaturalist.android.Activity_844 { <init>(...); }

# view AndroidManifest.xml #generated:845
-keep class qiu.org.inaturalist.android.Activity_845 { <init>(...); }

# view AndroidManifest.xml #generated:846
-keep class qiu.org.inaturalist.android.Activity_846 { <init>(...); }

# view AndroidManifest.xml #generated:847
-keep class qiu.org.inaturalist.android.Activity_847 { <init>(...); }

# view AndroidManifest.xml #generated:848
-keep class qiu.org.inaturalist.android.Activity_848 { <init>(...); }

# view AndroidManifest.xml #generated:849
-keep class qiu.org.inaturalist.android.Activity_849 { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class qiu.org.inaturalist.android.Activity_85 { <init>(...); }

# view AndroidManifest.xml #generated:850
-keep class qiu.org.inaturalist.android.Activity_850 { <init>(...); }

# view AndroidManifest.xml #generated:851
-keep class qiu.org.inaturalist.android.Activity_851 { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class qiu.org.inaturalist.android.Activity_86 { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class qiu.org.inaturalist.android.Activity_87 { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class qiu.org.inaturalist.android.Activity_88 { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class qiu.org.inaturalist.android.Activity_89 { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class qiu.org.inaturalist.android.Activity_9 { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class qiu.org.inaturalist.android.Activity_90 { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class qiu.org.inaturalist.android.Activity_91 { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class qiu.org.inaturalist.android.Activity_92 { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class qiu.org.inaturalist.android.Activity_93 { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class qiu.org.inaturalist.android.Activity_94 { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class qiu.org.inaturalist.android.Activity_95 { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class qiu.org.inaturalist.android.Activity_96 { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class qiu.org.inaturalist.android.Activity_97 { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class qiu.org.inaturalist.android.Activity_98 { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class qiu.org.inaturalist.android.Activity_99 { <init>(...); }

